0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa42450,__sigsetjmp,26
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa3b580,__ctype_init,16
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2efb0,__libc_start_main,56
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2ee20,_init,105
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d300,.plt.got,1
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d2b0,@plt,1
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d260,@plt,12
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d1d0,_dl_find_dso_for_object@plt,3
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d120,__tunable_get_val@plt,13
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d070,@plt,8
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa2d000,.plt,4
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be325570,_dl_catch_exception,62
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be324f60,free,28
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be324f20,calloc,72
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be324df0,malloc,355
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be322a90,__tunable_get_val,356
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be31ea80,_dl_find_dso_for_object,41
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be31de30,_dl_allocate_tls_init,84
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be31b910,_dl_debug_state,2
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be30d090,.text,4504
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be30d080,.plt.got,7
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be30d040,calloc@plt,9
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be30d020,malloc@plt,18
0x7f12be334000,/lib64/ld-linux-x86-64.so.2,0x7f12be30d010,_dl_catch_exception@plt,2
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f234,_fini,3
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f1d0,__libc_csu_init,33
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f135,main,36
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f130,frame_dummy,1
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f0f0,__do_global_dtors_aux,12
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f0b0,register_tm_clones,10
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f080,deregister_tm_clones,5
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f050,_start,11
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f040,.plt.got,1
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f030,printf@plt,5
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f020,.plt,2
0x563e5cd62000,/root/Desktop/pin-3.7-97619-g0d0c92f4f-gcc-linux/source/tools/ManualExamples/prog,0x563e5cd5f000,_init,6
